Date,Open,High,Low,Close,Volume
05/08/2007,47.06,47.43,46.60,47.06,"616,969"
05/09/2007,46.55,47.06,46.14,46.46,"1,031,634"
05/10/2007,46.23,46.97,45.82,46.97,"868,916"
05/11/2007,46.14,46.60,45.32,46.60,"1,510,115"
05/14/2007,46.14,46.87,45.89,46.60,"1,122,185"
05/15/2007,46.60,47.34,46.55,47.24,"1,545,813"
05/16/2007,46.69,47.20,46.60,46.78,"1,948,100"
05/17/2007,46.64,48.81,46.64,47.29,"1,000,943"
05/18/2007,47.06,48.07,46.74,48.03,"736,874"
05/21/2007,47.34,48.07,47.34,47.98,"1,543,577"
05/22/2007,48.03,50.75,48.03,50.61,"2,061,168"
05/23/2007,50.29,50.47,48.81,48.90,"1,023,479"
05/24/2007,48.30,49.13,47.98,48.90,"1,217,062"
05/25/2007,48.81,48.81,47.01,47.70,"1,073,331"
05/28/2007,47.89,48.44,47.52,48.35,"289,730"
05/29/2007,47.84,49.78,47.80,49.46,"481,671"
05/30/2007,48.35,48.86,47.98,48.86,"673,301"
05/31/2007,49.37,50.33,49.04,49.13,"1,584,584"
06/01/2007,48.95,51.49,48.95,51.49,"1,224,690"
06/04/2007,50.47,51.21,49.92,50.84,"614,813"
06/05/2007,50.75,50.93,49.83,50.75,"639,361"
06/06/2007,49.87,50.24,47.98,48.44,"1,454,456"
06/08/2007,48.30,48.44,47.29,47.43,"1,878,045"
06/11/2007,48.03,49.00,47.52,47.52,"921,355"
06/12/2007,47.52,48.35,47.52,47.66,"1,132,208"
06/13/2007,47.61,48.95,47.52,48.95,"793,053"
06/14/2007,49.00,50.10,48.90,48.90,"1,184,492"
06/15/2007,48.90,50.75,48.90,50.70,"2,170,684"
06/18/2007,50.29,50.70,49.92,50.06,"485,520"
06/19/2007,50.20,50.75,49.64,50.29,"734,231"
06/20/2007,50.70,51.03,49.73,49.73,"894,394"
06/21/2007,49.92,50.61,49.83,49.92,"628,972"
06/22/2007,50.24,51.16,50.10,51.16,"387,178"
06/25/2007,50.33,50.75,49.83,50.56,"746,998"
06/26/2007,49.87,51.07,49.83,50.89,"991,648"
06/27/2007,50.01,50.89,49.87,50.10,"586,330"
06/28/2007,50.15,51.67,50.15,51.67,"2,233,240"
06/29/2007,51.49,51.49,50.33,50.66,"858,350"
07/02/2007,50.52,50.52,49.18,50.29,"705,277"
07/03/2007,50.70,51.63,50.47,51.21,"708,340"
07/04/2007,51.16,51.67,50.84,51.58,"548,710"
07/05/2007,51.26,51.49,50.29,50.70,"579,301"
07/06/2007,50.56,52.64,50.56,52.59,"1,714,026"
07/09/2007,51.76,52.87,51.30,51.40,"756,912"
07/10/2007,51.21,51.21,50.29,51.12,"1,245,393"
07/11/2007,50.70,52.41,50.61,52.09,"1,045,857"
07/12/2007,51.81,52.27,51.21,52.09,"679,125"
07/13/2007,52.41,52.78,52.23,52.27,"1,722,435"
07/16/2007,52.13,52.59,52.00,52.55,"931,563"
07/17/2007,52.18,53.06,51.76,52.50,"612,011"
07/18/2007,51.86,52.04,51.49,51.81,"1,139,413"
07/19/2007,51.76,52.59,51.67,52.59,"1,680,272"
07/20/2007,52.32,52.96,52.13,52.36,"710,848"
07/23/2007,52.23,54.67,52.23,54.12,"1,142,005"
07/24/2007,53.52,54.62,53.52,53.98,"1,166,559"
07/25/2007,53.70,53.70,52.46,53.47,"912,052"
07/26/2007,53.15,54.07,51.30,51.72,"1,559,738"
07/27/2007,51.40,52.36,50.61,50.75,"1,214,784"
07/30/2007,50.84,51.53,50.84,51.12,"700,278"
07/31/2007,51.86,54.44,51.72,54.44,"1,230,594"
08/01/2007,52.04,53.15,51.21,52.59,"1,663,588"
08/02/2007,52.69,53.29,50.75,51.03,"1,005,462"
08/03/2007,51.67,51.81,49.64,49.64,"881,564"
08/06/2007,49.00,50.01,48.35,48.35,"755,130"
08/07/2007,49.04,50.56,49.04,49.78,"820,961"
08/08/2007,49.37,49.46,48.17,48.63,"1,627,808"
08/09/2007,48.77,49.18,47.29,48.67,"802,078"
08/10/2007,47.80,47.80,46.60,47.24,"1,339,938"
08/13/2007,47.29,48.95,47.24,48.90,"1,275,903"
08/14/2007,48.44,48.86,47.70,47.98,"1,034,760"
08/16/2007,45.72,47.20,44.68,44.68,"2,405,693"
08/17/2007,44.75,47.43,43.37,46.32,"2,225,170"
08/20/2007,47.20,47.24,46.09,46.37,"881,568"
08/21/2007,46.32,47.10,45.36,45.36,"1,540,328"
08/22/2007,46.18,48.44,46.14,48.44,"2,400,435"
08/23/2007,48.90,49.27,48.07,48.44,"1,400,320"
08/24/2007,48.30,48.81,47.70,48.81,"713,349"
08/27/2007,48.81,49.23,48.53,48.90,"664,241"
08/28/2007,48.21,49.64,48.21,48.81,"920,630"
08/29/2007,48.21,49.64,48.17,49.64,"826,951"
08/30/2007,49.92,50.29,46.87,47.98,"1,463,507"
08/31/2007,49.00,49.92,48.49,49.50,"1,312,360"
09/03/2007,48.95,49.41,48.90,49.13,"591,402"
09/04/2007,48.90,49.64,48.26,49.64,"485,177"
09/05/2007,49.09,49.32,48.35,48.44,"918,004"
09/06/2007,48.44,49.18,47.75,47.75,"2,073,192"
09/07/2007,47.75,48.58,46.69,47.06,"1,440,433"
09/10/2007,47.01,47.20,45.86,45.86,"1,110,395"
09/11/2007,46.04,47.01,46.04,46.55,"792,939"
09/12/2007,46.50,48.35,46.50,48.21,"945,733"
09/13/2007,48.07,49.64,47.57,49.00,"1,561,337"
09/14/2007,49.00,49.37,48.44,48.44,"1,498,139"
09/17/2007,48.07,49.37,48.07,49.37,"893,805"
09/18/2007,49.32,49.87,49.09,49.64,"978,243"
09/19/2007,50.89,52.09,50.89,52.09,"1,776,437"
09/20/2007,51.49,52.36,51.49,52.23,"894,784"
09/21/2007,51.95,52.59,51.21,51.30,"2,489,371"
09/24/2007,51.16,51.90,50.75,50.75,"791,924"
09/25/2007,50.38,50.66,49.41,49.78,"1,006,003"
09/26/2007,49.92,50.75,49.92,50.29,"1,124,044"
09/27/2007,50.75,51.86,50.47,50.47,"1,753,328"
09/28/2007,50.56,51.58,50.47,50.93,"942,316"
10/01/2007,50.75,51.12,49.73,50.89,"628,295"
10/02/2007,51.40,52.27,51.40,51.95,"3,045,731"
10/03/2007,51.67,51.67,51.03,51.49,"1,462,540"
10/04/2007,50.84,51.21,50.43,50.66,"2,481,638"
10/05/2007,50.75,51.12,50.43,50.80,"1,982,061"
10/08/2007,50.70,50.84,50.01,50.75,"845,449"
10/09/2007,50.33,51.95,50.33,51.53,"3,022,379"
10/10/2007,51.58,52.64,51.44,51.81,"2,790,034"
10/11/2007,52.23,52.55,51.58,52.13,"1,106,105"
10/12/2007,51.67,52.59,51.40,51.58,"1,753,886"
10/15/2007,51.72,52.09,51.49,51.67,"1,093,435"
10/16/2007,50.89,51.21,50.01,50.01,"1,352,174"
10/17/2007,50.29,50.89,50.15,50.75,"1,535,853"
10/18/2007,50.66,50.70,49.09,49.41,"1,359,003"
10/19/2007,49.46,50.38,49.41,50.33,"1,199,651"
10/22/2007,49.37,50.70,48.90,50.52,"872,694"
10/23/2007,50.56,52.13,50.47,52.13,"2,172,262"
10/24/2007,51.58,51.67,51.07,51.21,"1,464,047"
10/25/2007,51.49,52.13,50.70,51.86,"1,445,671"
10/26/2007,51.49,52.09,50.75,51.35,"887,521"
10/29/2007,51.81,52.27,51.40,51.67,"771,677"
10/30/2007,51.49,51.90,51.30,51.90,"434,816"
10/31/2007,51.26,52.09,50.93,51.21,"729,981"
11/02/2007,50.75,51.21,50.15,50.29,"955,397"
11/05/2007,50.29,50.38,49.64,50.38,"1,131,601"
11/06/2007,50.29,51.49,50.24,50.75,"1,196,352"
11/07/2007,50.80,51.35,49.50,49.69,"2,112,878"
11/08/2007,48.90,49.32,48.17,48.63,"1,675,507"
11/09/2007,50.10,50.29,47.80,49.46,"5,449,807"
11/12/2007,48.44,48.90,48.26,48.26,"1,280,983"
11/13/2007,48.26,50.29,48.17,49.64,"1,345,590"
11/14/2007,50.06,50.10,47.98,47.98,"2,125,366"
11/15/2007,48.21,49.00,47.20,47.98,"1,949,580"
11/16/2007,47.84,48.21,46.87,47.52,"2,422,583"
11/19/2007,47.80,48.35,47.15,47.61,"1,527,313"
11/20/2007,47.43,48.35,46.92,48.17,"1,515,518"
11/21/2007,47.34,47.98,47.24,47.43,"2,003,919"
11/22/2007,47.61,48.26,46.97,47.98,"2,668,204"
11/23/2007,47.98,48.12,47.66,47.80,"861,874"
11/26/2007,48.03,48.17,47.06,47.52,"1,864,940"
11/27/2007,47.06,47.06,46.04,46.46,"1,602,757"
11/28/2007,46.23,47.24,45.86,47.24,"1,463,658"
11/29/2007,47.80,48.17,46.87,47.24,"1,371,165"
11/30/2007,47.52,48.03,46.23,46.23,"990,103"
12/03/2007,47.34,47.47,45.91,47.06,"962,020"
12/04/2007,46.87,47.57,46.46,47.38,"435,257"
12/05/2007,47.61,49.27,47.52,48.72,"1,928,787"
12/06/2007,48.63,50.20,48.58,48.58,"1,619,411"
12/07/2007,49.50,50.56,49.00,49.83,"2,402,795"
12/10/2007,49.83,51.40,49.64,50.33,"2,346,455"
12/11/2007,50.43,50.75,50.24,50.56,"1,767,643"
12/12/2007,49.83,50.89,49.41,50.61,"1,593,624"
12/13/2007,49.83,50.10,48.49,49.09,"1,451,598"
12/14/2007,49.09,49.23,47.61,47.98,"1,250,036"
12/17/2007,47.52,47.75,46.23,46.23,"1,384,084"
12/18/2007,46.87,47.89,45.67,46.60,"1,867,219"
12/19/2007,46.83,47.75,46.37,46.60,"2,548,765"
12/20/2007,46.60,47.38,46.41,47.24,"1,168,122"
12/21/2007,47.89,49.27,47.52,48.17,"4,092,111"
12/27/2007,48.44,49.87,48.44,49.87,"863,233"
12/28/2007,48.95,49.37,48.03,48.53,"1,142,514"
01/02/2008,48.07,48.63,46.97,46.97,"1,030,343"
01/03/2008,47.06,47.06,46.27,46.60,"1,443,652"
01/04/2008,46.69,46.97,45.44,46.03,"911,961"
01/07/2008,45.86,46.07,44.53,44.89,"1,456,786"
01/08/2008,45.21,45.49,44.77,45.21,"2,513,683"
01/09/2008,44.52,44.75,43.18,44.29,"3,320,172"
01/10/2008,43.55,44.11,42.58,43.28,"2,232,509"
01/11/2008,42.49,44.11,42.49,42.64,"1,633,276"
01/14/2008,42.45,42.54,40.98,42.06,"2,736,311"
01/15/2008,41.25,42.75,41.08,41.29,"1,996,684"
01/16/2008,38.75,41.98,38.75,39.68,"4,643,961"
01/17/2008,40.69,41.06,38.57,40.97,"3,656,149"
01/18/2008,40.18,42.08,40.18,41.98,"3,076,073"
01/21/2008,41.28,41.47,37.93,37.93,"3,449,657"
01/22/2008,36.08,40.54,35.64,39.03,"4,167,475"
01/23/2008,39.77,40.51,38.29,39.03,"5,905,828"
01/24/2008,40.42,41.43,39.78,41.25,"3,451,658"
01/25/2008,41.54,42.08,40.97,41.98,"3,467,810"
01/28/2008,41.25,41.98,40.60,41.38,"1,727,055"
01/29/2008,41.53,43.03,41.53,43.03,"1,416,448"
01/30/2008,42.91,43.31,41.98,42.45,"1,930,899"
01/31/2008,41.94,42.45,40.78,41.25,"1,954,075"
02/01/2008,41.52,42.03,41.29,41.63,"1,247,579"
02/04/2008,42.08,42.44,41.26,41.52,"1,056,538"
02/05/2008,41.26,41.60,39.22,39.77,"2,037,365"
02/06/2008,39.31,39.58,38.48,39.11,"2,036,866"
02/07/2008,38.77,39.01,37.55,38.66,"1,541,096"
02/08/2008,38.77,39.03,37.83,38.75,"1,517,078"
02/11/2008,38.85,40.55,38.58,39.69,"1,775,761"
02/12/2008,40.42,41.52,39.89,41.06,"3,361,161"
02/13/2008,40.88,41.33,40.37,41.06,"1,995,089"
02/14/2008,42.45,42.92,41.73,42.28,"3,157,152"
02/15/2008,42.25,42.25,40.82,41.52,"1,344,441"
02/18/2008,41.49,43.28,41.49,42.91,"1,462,240"
02/19/2008,42.53,43.60,42.12,43.23,"1,320,253"
02/20/2008,42.44,43.28,41.66,43.28,"1,732,884"
02/21/2008,43.30,43.54,41.98,42.16,"1,515,983"
02/22/2008,41.82,41.97,40.92,40.92,"1,656,879"
02/25/2008,41.47,41.61,39.82,40.31,"1,883,767"
02/26/2008,40.42,41.05,39.35,39.62,"1,969,831"
02/27/2008,39.70,40.00,38.94,39.46,"2,011,848"
02/28/2008,39.67,39.77,38.75,39.68,"1,350,435"
02/29/2008,39.68,40.19,38.75,38.75,"1,682,177"
03/03/2008,38.04,38.62,37.47,38.29,"2,136,650"
03/04/2008,38.32,38.56,37.83,37.92,"1,162,462"
03/05/2008,38.11,39.68,38.02,39.68,"1,440,177"
03/06/2008,38.77,39.95,38.77,38.98,"763,228"
03/07/2008,38.20,38.46,37.55,37.96,"3,282,939"
03/10/2008,38.02,39.22,37.83,38.98,"1,085,053"
03/11/2008,38.94,40.55,38.88,40.23,"1,769,977"
03/12/2008,40.26,40.59,39.50,40.13,"917,375"
03/13/2008,39.38,39.38,38.06,38.21,"1,962,716"
03/14/2008,38.33,38.98,37.73,37.85,"1,532,617"
03/17/2008,37.38,37.64,35.83,36.06,"1,544,224"
03/18/2008,36.18,38.75,36.18,38.75,"1,067,502"
03/19/2008,38.66,39.29,37.42,39.22,"2,100,809"
03/20/2008,38.39,39.66,38.39,38.43,"3,392,743"
03/25/2008,39.63,40.45,39.49,40.45,"2,069,357"
03/26/2008,39.82,40.87,39.72,40.60,"4,474,458"
03/27/2008,40.98,42.31,40.98,41.56,"3,047,261"
03/28/2008,40.61,41.75,40.61,41.48,"1,059,994"
03/31/2008,40.69,42.02,40.26,41.52,"1,871,481"
04/01/2008,40.61,42.90,40.61,42.82,"2,170,594"
04/02/2008,43.46,43.72,41.75,42.54,"2,217,978"
04/03/2008,42.27,43.00,41.34,41.34,"1,677,851"
04/04/2008,41.34,42.26,41.06,42.01,"914,597"
04/07/2008,42.17,43.27,42.09,42.88,"1,192,288"
04/08/2008,42.63,42.63,41.54,41.79,"724,548"
04/09/2008,41.52,42.86,41.43,42.66,"933,012"
04/10/2008,41.98,42.63,41.43,41.61,"700,880"
04/11/2008,42.26,42.79,40.60,40.60,"1,775,246"
04/14/2008,40.60,41.22,39.63,40.42,"1,471,748"
04/15/2008,40.60,41.06,39.67,40.98,"864,172"
04/16/2008,40.69,41.75,40.69,41.52,"1,391,336"
04/17/2008,41.52,41.62,40.69,40.94,"1,521,325"
04/18/2008,40.65,42.17,40.63,42.17,"1,416,875"
04/21/2008,41.37,42.45,41.34,41.70,"989,550"
04/22/2008,41.43,41.70,40.42,41.22,"1,296,985"
04/23/2008,41.20,41.34,39.78,40.60,"1,765,569"
04/24/2008,40.60,41.92,40.33,41.92,"1,708,331"
04/25/2008,41.90,42.45,41.54,42.43,"1,735,488"
04/28/2008,42.38,42.91,42.38,42.77,"1,559,543"
04/29/2008,42.54,42.54,41.56,41.89,"1,453,909"
04/30/2008,41.61,42.45,41.12,42.45,"788,949"
05/05/2008,42.90,43.55,42.90,43.55,"1,237,788"
05/06/2008,43.65,43.73,43.18,43.70,"1,123,847"
05/07/2008,44.01,45.21,44.01,44.92,"2,515,607"
05/08/2008,44.74,44.75,43.84,44.29,"1,387,740"
05/09/2008,44.38,44.63,44.17,44.43,"1,544,489"
05/12/2008,44.43,45.03,44.31,44.57,"1,823,408"
05/13/2008,44.66,44.97,44.66,44.93,"1,208,262"
05/14/2008,45.06,45.95,44.95,45.95,"2,484,630"
05/15/2008,45.42,46.41,45.31,45.49,"3,501,053"
05/16/2008,45.85,46.00,45.31,45.67,"1,142,118"
05/19/2008,45.21,45.58,44.71,44.86,"617,454"
05/20/2008,44.75,45.11,44.36,44.62,"1,684,810"
05/21/2008,44.47,45.67,44.29,45.67,"1,656,891"
05/23/2008,44.80,45.87,44.80,45.39,"1,039,211"
05/26/2008,45.21,45.44,45.03,45.21,"970,626"
05/27/2008,45.24,45.84,45.22,45.22,"1,578,900"
05/28/2008,45.27,47.29,45.27,47.01,"5,320,241"
05/29/2008,47.06,47.70,46.14,46.60,"4,576,577"
05/30/2008,46.69,46.92,46.23,46.46,"1,668,632"
06/02/2008,46.41,47.24,46.27,47.01,"1,130,311"
06/03/2008,46.37,46.97,46.27,46.83,"987,140"
06/04/2008,46.74,46.74,44.78,44.78,"1,470,408"
06/05/2008,45.57,45.66,44.78,44.95,"1,400,971"
06/06/2008,45.67,46.06,44.29,44.29,"977,069"
06/09/2008,43.83,43.97,43.10,43.28,"1,410,490"
06/10/2008,42.91,43.28,42.26,42.72,"2,370,747"
06/11/2008,42.99,43.18,41.60,41.60,"1,814,821"
06/12/2008,41.58,42.40,41.58,42.40,"1,604,365"
06/13/2008,42.21,42.38,41.43,42.34,"1,513,254"
06/16/2008,42.58,43.18,42.45,42.63,"1,627,571"
06/17/2008,43.37,44.65,42.72,44.28,"3,894,901"
06/18/2008,44.28,44.28,43.37,43.83,"1,327,384"
06/19/2008,42.68,44.84,42.68,44.73,"2,388,313"
06/20/2008,44.34,44.93,42.95,42.95,"2,448,700"
06/23/2008,43.09,44.11,41.61,41.61,"1,130,149"
06/24/2008,42.45,42.61,41.08,41.95,"1,710,843"
06/25/2008,42.45,42.52,41.29,42.34,"824,275"
06/26/2008,42.34,42.63,41.34,41.97,"2,495,925"
06/27/2008,41.06,42.44,41.06,41.52,"1,476,958"
06/30/2008,42.90,42.90,41.54,42.32,"1,953,238"
07/01/2008,41.99,42.32,41.15,41.98,"2,075,948"
07/02/2008,41.61,41.85,40.65,40.78,"1,030,544"
07/03/2008,40.60,41.14,39.49,40.09,"2,765,530"
07/04/2008,40.05,40.42,39.40,39.44,"926,916"
07/07/2008,39.54,41.52,39.54,40.88,"1,304,713"
07/08/2008,40.15,42.72,39.87,42.72,"1,565,736"
07/09/2008,42.45,43.18,42.45,43.18,"3,206,980"
07/10/2008,41.99,43.13,41.98,41.98,"1,659,673"
07/11/2008,42.43,42.44,40.78,41.15,"1,194,512"
07/14/2008,41.80,42.33,41.53,41.53,"1,362,821"
07/15/2008,40.76,41.40,39.98,40.14,"1,889,007"
07/16/2008,40.59,40.88,39.58,39.79,"1,650,480"
07/17/2008,40.69,41.52,40.17,41.52,"2,135,265"
07/18/2008,41.71,42.54,41.53,42.23,"2,440,362"
07/21/2008,41.62,43.19,41.62,43.19,"1,314,869"
07/22/2008,42.54,42.81,42.06,42.64,"1,782,006"
07/23/2008,42.95,44.20,42.95,44.20,"2,276,437"
07/24/2008,44.01,45.58,44.01,45.03,"6,486,420"
07/25/2008,44.29,46.13,43.74,45.95,"2,337,436"
07/28/2008,45.41,46.23,45.22,45.49,"2,653,819"
07/29/2008,44.75,46.09,44.75,46.09,"1,004,702"
07/30/2008,46.14,48.07,46.11,48.07,"2,740,164"
07/31/2008,47.66,48.44,46.60,48.44,"2,909,137"
08/01/2008,47.66,48.17,46.37,47.98,"2,558,587"
08/04/2008,47.52,47.66,46.27,46.27,"1,474,510"
08/05/2008,46.14,47.70,46.14,47.43,"2,393,877"
08/06/2008,48.17,48.21,46.32,46.83,"2,449,657"
08/07/2008,46.83,47.75,46.04,46.04,"2,249,977"
08/08/2008,46.00,46.03,44.51,45.23,"1,934,292"
08/11/2008,46.12,46.14,45.40,45.63,"1,080,284"
08/12/2008,45.56,47.24,45.56,46.41,"1,740,047"
08/13/2008,45.50,45.91,43.55,44.10,"1,268,089"
08/14/2008,44.29,45.06,43.64,44.38,"2,024,828"
08/18/2008,44.57,45.74,44.29,45.49,"1,332,104"
08/19/2008,44.75,45.86,44.75,45.21,"1,443,750"
08/20/2008,44.98,45.67,44.47,45.02,"1,568,446"
08/21/2008,44.43,44.93,43.83,43.85,"2,452,532"
08/22/2008,44.65,44.71,43.75,44.71,"1,756,760"
08/25/2008,44.47,45.19,44.41,45.11,"1,119,378"
08/26/2008,44.29,44.56,44.06,44.29,"1,073,037"
08/27/2008,44.29,44.47,42.92,43.18,"1,950,721"
08/28/2008,43.18,44.84,42.95,44.84,"2,152,044"
08/29/2008,44.84,46.12,44.84,45.21,"1,592,441"
09/01/2008,44.30,45.02,44.30,44.67,"394,618"
09/02/2008,44.50,46.69,44.35,46.32,"1,484,191"
09/03/2008,45.40,46.27,45.21,45.21,"1,495,841"
09/04/2008,45.40,45.55,43.92,43.92,"1,682,488"
